comentario,sentimiento
Las actividades fueron desafiantes pero útiles.,positivo
No me gustó la metodología utilizada.,negativo
El curso fue excelente y aprendí mucho.,positivo
La explicación fue confusa y apresurada.,negativo
Siempre hubo acompañamiento y claridad.,positivo
No me gustó la metodología utilizada.,negativo
No recomendaría este curso.,negativo
Siempre hubo acompañamiento y claridad.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Siempre hubo acompañamiento y claridad.,positivo
El curso fue muy desorganizado.,negativo
Hubo falta de claridad en los temas.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
La metodología de enseñanza fue efectiva.,positivo
La explicación fue confusa y apresurada.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Muy buena explicación por parte del profesor.,positivo
Recomendaría este curso a otros estudiantes.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Los ejemplos eran poco relevantes.,negativo
Siempre hubo acompañamiento y claridad.,positivo
Los ejemplos eran poco relevantes.,negativo
No recibí suficiente apoyo en el proceso.,negativo
No recomendaría este curso.,negativo
No recomendaría este curso.,negativo
No me pareció útil para mi formación.,negativo
No entendí muchos temas del curso.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
Me encantó la dinámica de las clases.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
El curso fue excelente y aprendí mucho.,positivo
El curso fue muy desorganizado.,negativo
El curso fue muy desorganizado.,negativo
No me pareció útil para mi formación.,negativo
No recibí suficiente apoyo en el proceso.,negativo
No entendí muchos temas del curso.,negativo
El contenido fue claro y bien organizado.,positivo
El curso fue excelente y aprendí mucho.,positivo
No recomendaría este curso.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Siempre hubo acompañamiento y claridad.,positivo
La explicación fue confusa y apresurada.,negativo
La metodología de enseñanza fue efectiva.,positivo
No recomendaría este curso.,negativo
No me pareció útil para mi formación.,negativo
La metodología de enseñanza fue efectiva.,positivo
Los ejemplos eran poco relevantes.,negativo
No recibí suficiente apoyo en el proceso.,negativo
Los ejemplos eran poco relevantes.,negativo
El curso fue muy desorganizado.,negativo
No recomendaría este curso.,negativo
El contenido fue claro y bien organizado.,positivo
El curso fue muy desorganizado.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
El curso fue muy desorganizado.,negativo
No recomendaría este curso.,negativo
La explicación fue confusa y apresurada.,negativo
El contenido fue claro y bien organizado.,positivo
Los ejemplos eran poco relevantes.,negativo
No recibí suficiente apoyo en el proceso.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
No me pareció útil para mi formación.,negativo
No recomendaría este curso.,negativo
No me pareció útil para mi formación.,negativo
No se resolvieron mis dudas.,negativo
No entendí muchos temas del curso.,negativo
No recomendaría este curso.,negativo
Me encantó la dinámica de las clases.,positivo
El curso fue excelente y aprendí mucho.,positivo
Los ejemplos eran poco relevantes.,negativo
Hubo falta de claridad en los temas.,negativo
Recomendaría este curso a otros estudiantes.,positivo
Siempre hubo acompañamiento y claridad.,positivo
Siempre hubo acompañamiento y claridad.,positivo
La explicación fue confusa y apresurada.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
No entendí muchos temas del curso.,negativo
El curso fue muy desorganizado.,negativo
Recomendaría este curso a otros estudiantes.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
La explicación fue confusa y apresurada.,negativo
Muy buena explicación por parte del profesor.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Me encantó la dinámica de las clases.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Me encantó la dinámica de las clases.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Muy buena explicación por parte del profesor.,positivo
El curso fue excelente y aprendí mucho.,positivo
No entendí muchos temas del curso.,negativo
El curso fue muy desorganizado.,negativo
El curso fue excelente y aprendí mucho.,positivo
Hubo falta de claridad en los temas.,negativo
No se resolvieron mis dudas.,negativo
No me gustó la metodología utilizada.,negativo
Siempre hubo acompañamiento y claridad.,positivo
El contenido fue claro y bien organizado.,positivo
Hubo falta de claridad en los temas.,negativo
No me pareció útil para mi formación.,negativo
La explicación fue confusa y apresurada.,negativo
No me gustó la metodología utilizada.,negativo
No recomendaría este curso.,negativo
Muy buena explicación por parte del profesor.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No entendí muchos temas del curso.,negativo
La metodología de enseñanza fue efectiva.,positivo
Muy buena explicación por parte del profesor.,positivo
La explicación fue confusa y apresurada.,negativo
La metodología de enseñanza fue efectiva.,positivo
El curso fue muy desorganizado.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
No entendí muchos temas del curso.,negativo
No recibí suficiente apoyo en el proceso.,negativo
Me encantó la dinámica de las clases.,positivo
El curso fue muy desorganizado.,negativo
La explicación fue confusa y apresurada.,negativo
No recibí suficiente apoyo en el proceso.,negativo
No recomendaría este curso.,negativo
Los ejemplos eran poco relevantes.,negativo
No entendí muchos temas del curso.,negativo
La explicación fue confusa y apresurada.,negativo
Siempre hubo acompañamiento y claridad.,positivo
El curso fue muy desorganizado.,negativo
Hubo falta de claridad en los temas.,negativo
El contenido fue claro y bien organizado.,positivo
No entendí muchos temas del curso.,negativo
No recomendaría este curso.,negativo
Me encantó la dinámica de las clases.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
El contenido fue claro y bien organizado.,positivo
No recomendaría este curso.,negativo
No se resolvieron mis dudas.,negativo
Recomendaría este curso a otros estudiantes.,positivo
El curso fue excelente y aprendí mucho.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
No me gustó la metodología utilizada.,negativo
La metodología de enseñanza fue efectiva.,positivo
No me gustó la metodología utilizada.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
No recibí suficiente apoyo en el proceso.,negativo
No recomendaría este curso.,negativo
Los ejemplos eran poco relevantes.,negativo
La explicación fue confusa y apresurada.,negativo
Muy buena explicación por parte del profesor.,positivo
No recibí suficiente apoyo en el proceso.,negativo
El curso fue muy desorganizado.,negativo
El curso fue muy desorganizado.,negativo
No me gustó la metodología utilizada.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
No recibí suficiente apoyo en el proceso.,negativo
No entendí muchos temas del curso.,negativo
No entendí muchos temas del curso.,negativo
Recomendaría este curso a otros estudiantes.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No entendí muchos temas del curso.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
Muy buena explicación por parte del profesor.,positivo
El contenido fue claro y bien organizado.,positivo
El curso fue muy desorganizado.,negativo
El curso fue excelente y aprendí mucho.,positivo
No entendí muchos temas del curso.,negativo
Siempre hubo acompañamiento y claridad.,positivo
El contenido fue claro y bien organizado.,positivo
No recomendaría este curso.,negativo
El curso fue excelente y aprendí mucho.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No se resolvieron mis dudas.,negativo
El curso fue excelente y aprendí mucho.,positivo
No recomendaría este curso.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
La explicación fue confusa y apresurada.,negativo
Me encantó la dinámica de las clases.,positivo
No se resolvieron mis dudas.,negativo
No recomendaría este curso.,negativo
No entendí muchos temas del curso.,negativo
No recomendaría este curso.,negativo
La explicación fue confusa y apresurada.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
No me gustó la metodología utilizada.,negativo
No recomendaría este curso.,negativo
El curso fue muy desorganizado.,negativo
El curso fue muy desorganizado.,negativo
Muy buena explicación por parte del profesor.,positivo
El curso fue excelente y aprendí mucho.,positivo
No se resolvieron mis dudas.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
Hubo falta de claridad en los temas.,negativo
No se resolvieron mis dudas.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
El contenido fue claro y bien organizado.,positivo
El contenido fue claro y bien organizado.,positivo
La explicación fue confusa y apresurada.,negativo
Hubo falta de claridad en los temas.,negativo
La metodología de enseñanza fue efectiva.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
No me pareció útil para mi formación.,negativo
No recibí suficiente apoyo en el proceso.,negativo
Me encantó la dinámica de las clases.,positivo
No se resolvieron mis dudas.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
La metodología de enseñanza fue efectiva.,positivo
No me gustó la metodología utilizada.,negativo
Me encantó la dinámica de las clases.,positivo
Recomendaría este curso a otros estudiantes.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No me pareció útil para mi formación.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
No recomendaría este curso.,negativo
No se resolvieron mis dudas.,negativo
El curso fue muy desorganizado.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Muy buena explicación por parte del profesor.,positivo
Hubo falta de claridad en los temas.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No recomendaría este curso.,negativo
Hubo falta de claridad en los temas.,negativo
El curso fue muy desorganizado.,negativo
El curso fue excelente y aprendí mucho.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
El contenido fue claro y bien organizado.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
La explicación fue confusa y apresurada.,negativo
Siempre hubo acompañamiento y claridad.,positivo
Siempre hubo acompañamiento y claridad.,positivo
Siempre hubo acompañamiento y claridad.,positivo
El curso fue muy desorganizado.,negativo
La explicación fue confusa y apresurada.,negativo
La metodología de enseñanza fue efectiva.,positivo
No me pareció útil para mi formación.,negativo
El curso fue excelente y aprendí mucho.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Siempre hubo acompañamiento y claridad.,positivo
El curso fue excelente y aprendí mucho.,positivo
La metodología de enseñanza fue efectiva.,positivo
No recomendaría este curso.,negativo
El curso fue excelente y aprendí mucho.,positivo
Muy buena explicación por parte del profesor.,positivo
Hubo falta de claridad en los temas.,negativo
Muy buena explicación por parte del profesor.,positivo
El curso fue excelente y aprendí mucho.,positivo
No recomendaría este curso.,negativo
Me encantó la dinámica de las clases.,positivo
El curso fue excelente y aprendí mucho.,positivo
La explicación fue confusa y apresurada.,negativo
El curso fue muy desorganizado.,negativo
Hubo falta de claridad en los temas.,negativo
El curso fue muy desorganizado.,negativo
No recomendaría este curso.,negativo
El curso fue excelente y aprendí mucho.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
La explicación fue confusa y apresurada.,negativo
No me pareció útil para mi formación.,negativo
El curso fue muy desorganizado.,negativo
No me pareció útil para mi formación.,negativo
La metodología de enseñanza fue efectiva.,positivo
Siempre hubo acompañamiento y claridad.,positivo
La metodología de enseñanza fue efectiva.,positivo
Hubo falta de claridad en los temas.,negativo
La metodología de enseñanza fue efectiva.,positivo
Siempre hubo acompañamiento y claridad.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
La explicación fue confusa y apresurada.,negativo
No recomendaría este curso.,negativo
No recibí suficiente apoyo en el proceso.,negativo
No se resolvieron mis dudas.,negativo
La metodología de enseñanza fue efectiva.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Recomendaría este curso a otros estudiantes.,positivo
Hubo falta de claridad en los temas.,negativo
El curso fue muy desorganizado.,negativo
No se resolvieron mis dudas.,negativo
La metodología de enseñanza fue efectiva.,positivo
Muy buena explicación por parte del profesor.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Muy buena explicación por parte del profesor.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No me gustó la metodología utilizada.,negativo
Me encantó la dinámica de las clases.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
No me gustó la metodología utilizada.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
Muy buena explicación por parte del profesor.,positivo
El contenido fue claro y bien organizado.,positivo
La explicación fue confusa y apresurada.,negativo
No me pareció útil para mi formación.,negativo
Los ejemplos eran poco relevantes.,negativo
La metodología de enseñanza fue efectiva.,positivo
No entendí muchos temas del curso.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
No se resolvieron mis dudas.,negativo
Me encantó la dinámica de las clases.,positivo
El curso fue muy desorganizado.,negativo
No se resolvieron mis dudas.,negativo
No entendí muchos temas del curso.,negativo
Muy buena explicación por parte del profesor.,positivo
No se resolvieron mis dudas.,negativo
La metodología de enseñanza fue efectiva.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No entendí muchos temas del curso.,negativo
No entendí muchos temas del curso.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
Muy buena explicación por parte del profesor.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
No recomendaría este curso.,negativo
El contenido fue claro y bien organizado.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
Los ejemplos eran poco relevantes.,negativo
Me encantó la dinámica de las clases.,positivo
Siempre hubo acompañamiento y claridad.,positivo
Hubo falta de claridad en los temas.,negativo
Los ejemplos eran poco relevantes.,negativo
La metodología de enseñanza fue efectiva.,positivo
No me gustó la metodología utilizada.,negativo
La explicación fue confusa y apresurada.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
No recibí suficiente apoyo en el proceso.,negativo
El curso fue excelente y aprendí mucho.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Muy buena explicación por parte del profesor.,positivo
El curso fue muy desorganizado.,negativo
No me pareció útil para mi formación.,negativo
Siempre hubo acompañamiento y claridad.,positivo
La explicación fue confusa y apresurada.,negativo
Recomendaría este curso a otros estudiantes.,positivo
La metodología de enseñanza fue efectiva.,positivo
No me gustó la metodología utilizada.,negativo
Muy buena explicación por parte del profesor.,positivo
Recomendaría este curso a otros estudiantes.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
Los ejemplos eran poco relevantes.,negativo
Los ejemplos eran poco relevantes.,negativo
El contenido fue claro y bien organizado.,positivo
Los ejemplos eran poco relevantes.,negativo
No se resolvieron mis dudas.,negativo
El curso fue muy desorganizado.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
No me pareció útil para mi formación.,negativo
No recomendaría este curso.,negativo
No entendí muchos temas del curso.,negativo
Los ejemplos eran poco relevantes.,negativo
Me encantó la dinámica de las clases.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Me encantó la dinámica de las clases.,positivo
No entendí muchos temas del curso.,negativo
No recomendaría este curso.,negativo
Hubo falta de claridad en los temas.,negativo
El curso fue muy desorganizado.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
El contenido fue claro y bien organizado.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
El curso fue excelente y aprendí mucho.,positivo
Muy buena explicación por parte del profesor.,positivo
No entendí muchos temas del curso.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
El contenido fue claro y bien organizado.,positivo
Siempre hubo acompañamiento y claridad.,positivo
Siempre hubo acompañamiento y claridad.,positivo
La explicación fue confusa y apresurada.,negativo
El contenido fue claro y bien organizado.,positivo
El contenido fue claro y bien organizado.,positivo
El contenido fue claro y bien organizado.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
No entendí muchos temas del curso.,negativo
No recomendaría este curso.,negativo
El curso fue muy desorganizado.,negativo
No recibí suficiente apoyo en el proceso.,negativo
La explicación fue confusa y apresurada.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
El curso fue muy desorganizado.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Hubo falta de claridad en los temas.,negativo
Recomendaría este curso a otros estudiantes.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
El contenido fue claro y bien organizado.,positivo
Los ejemplos eran poco relevantes.,negativo
Me encantó la dinámica de las clases.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No me pareció útil para mi formación.,negativo
El curso fue excelente y aprendí mucho.,positivo
El curso fue excelente y aprendí mucho.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No recibí suficiente apoyo en el proceso.,negativo
El contenido fue claro y bien organizado.,positivo
Los ejemplos eran poco relevantes.,negativo
La explicación fue confusa y apresurada.,negativo
Recomendaría este curso a otros estudiantes.,positivo
No me pareció útil para mi formación.,negativo
No recomendaría este curso.,negativo
Los ejemplos eran poco relevantes.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
La explicación fue confusa y apresurada.,negativo
No me gustó la metodología utilizada.,negativo
Recomendaría este curso a otros estudiantes.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
Los ejemplos fueron muy útiles para entender.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No entendí muchos temas del curso.,negativo
No me pareció útil para mi formación.,negativo
No me gustó la metodología utilizada.,negativo
No recomendaría este curso.,negativo
Muy buena explicación por parte del profesor.,positivo
Recomendaría este curso a otros estudiantes.,positivo
Siempre hubo acompañamiento y claridad.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
Muy buena explicación por parte del profesor.,positivo
El curso fue excelente y aprendí mucho.,positivo
El curso fue excelente y aprendí mucho.,positivo
No me pareció útil para mi formación.,negativo
El curso fue excelente y aprendí mucho.,positivo
No me gustó la metodología utilizada.,negativo
Los ejemplos eran poco relevantes.,negativo
No recibí suficiente apoyo en el proceso.,negativo
Me encantó la dinámica de las clases.,positivo
Hubo falta de claridad en los temas.,negativo
No me pareció útil para mi formación.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No se resolvieron mis dudas.,negativo
Me encantó la dinámica de las clases.,positivo
Los ejemplos eran poco relevantes.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
Recomendaría este curso a otros estudiantes.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
El curso fue muy desorganizado.,negativo
Los ejemplos eran poco relevantes.,negativo
Siempre hubo acompañamiento y claridad.,positivo
La metodología de enseñanza fue efectiva.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
No me pareció útil para mi formación.,negativo
El contenido fue claro y bien organizado.,positivo
No recomendaría este curso.,negativo
Estoy muy satisfecho con lo aprendido.,positivo
Las actividades fueron desafiantes pero útiles.,positivo
El curso fue excelente y aprendí mucho.,positivo
El contenido fue claro y bien organizado.,positivo
Me encantó la dinámica de las clases.,positivo
No se resolvieron mis dudas.,negativo
Recomendaría este curso a otros estudiantes.,positivo
El curso fue excelente y aprendí mucho.,positivo
Siempre hubo acompañamiento y claridad.,positivo
No me gustó la metodología utilizada.,negativo
Siempre hubo acompañamiento y claridad.,positivo
El curso fue muy desorganizado.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
No entendí muchos temas del curso.,negativo
El curso fue muy desorganizado.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
No me pareció útil para mi formación.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
Hubo falta de claridad en los temas.,negativo
Siempre hubo acompañamiento y claridad.,positivo
El curso fue excelente y aprendí mucho.,positivo
No recibí suficiente apoyo en el proceso.,negativo
No recomendaría este curso.,negativo
Muy buena explicación por parte del profesor.,positivo
La explicación fue confusa y apresurada.,negativo
Recomendaría este curso a otros estudiantes.,positivo
No recibí suficiente apoyo en el proceso.,negativo
No me gustó la metodología utilizada.,negativo
Los ejemplos fueron muy útiles para entender.,positivo
El contenido fue claro y bien organizado.,positivo
La explicación fue confusa y apresurada.,negativo
No recibí suficiente apoyo en el proceso.,negativo
La explicación fue confusa y apresurada.,negativo
Me encantó la dinámica de las clases.,positivo
Los ejemplos eran poco relevantes.,negativo
Muy buena explicación por parte del profesor.,positivo
Me encantó la dinámica de las clases.,positivo
Me encantó la dinámica de las clases.,positivo
Estoy muy satisfecho con lo aprendido.,positivo
La explicación fue confusa y apresurada.,negativo
El curso fue excelente y aprendí mucho.,positivo
No recibí suficiente apoyo en el proceso.,negativo
Siempre hubo acompañamiento y claridad.,positivo
La metodología de enseñanza fue efectiva.,positivo
Hubo falta de claridad en los temas.,negativo
Las actividades fueron desafiantes pero útiles.,positivo
Hubo falta de claridad en los temas.,negativo
Siempre hubo acompañamiento y claridad.,positivo
La explicación fue confusa y apresurada.,negativo
El curso fue muy desorganizado.,negativo
El contenido fue claro y bien organizado.,positivo
No me pareció útil para mi formación.,negativo
Siempre hubo acompañamiento y claridad.,positivo
No recibí suficiente apoyo en el proceso.,negativo
El curso fue excelente y aprendí mucho.,positivo
Muy buena explicación por parte del profesor.,positivo
